Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : clock speed 950 kHz
Info : STLINK v2 JTAG v29 API v2 SWIM v18 VID 0x0483 PID 0x374B
Info : using stlink api v2
Info : Target voltage: 3.257705
Info : stm32f3x.cpu: hardware has 6 breakpoints, 4 watchpoints
Info : accepting 'gdb' connection from pipe
Info : device id = 0x10016438
Info : flash size = 64kbytes
undefined debug reason 7 - target needs reset
Info : Unable to match requested speed 1000 kHz, using 950 kHz
Info : Unable to match requested speed 1000 kHz, using 950 kHz
adapter speed: 950 kHz
target state: halted
target halted due to debug-request, current mode: Thread 
xPSR: 0x01000000 pc: 0x08009588 msp: 0x20003000
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
Info : halted: PC: 0x080056a6
